export_info:
  type: s-tock_aggregated_summary
  exported_at: "2026-02-16T17:26:59.017Z"
  exported_at_jst: "2026/02/17 02:26:59"
  period:
    start: "202402"
    end: "202601"
  shop_count: 19
  year_month_count: 24
shops[19]:
  - shop_code: "1"
    shop_name: アジアンビストロ Dai たまプラーザ本店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7055064
      "202405",7357249
      "202406",7265534
      "202407",7966980
      "202408",7199579
      "202409",7063206
      "202410",7149083
      "202411",6916065
      "202412",7831786
      "202501",6880109
      "202502",6182179
      "202503",7716106
      "202504",7023918
      "202505",7589092
      "202506",7567185
      "202507",7665842
      "202508",8158135
      "202509",7204756
      "202510",7065683
      "202511",6675520
      "202512",8267818
      "202601",7402059
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202505",ホットペッパー,0,0
      "202505",一休,0,0
      "202505",合計,859,1952
      "202505",食べログ,203,521
      "202505",電話,126,368
      "202506",Googleで予約,45,107
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",2,4
      "202506",ウォークイン,443,841
      "202506",かんたんネット予約,31,87
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,0,0
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,0,0
      "202506",一休,0,0
      "202506",合計,885,2017
      "202506",食べログ,211,552
      "202506",電話,153,426
      "202507",Googleで予約,38,89
      "202507",Google検索,2,4
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",0,0
      "202507",ウォークイン,449,855
      "202507",かんたんネット予約,28,74
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,0,0
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,0,0
      "202507",一休,0,0
      "202507",合計,855,1883
      "202507",食べログ,192,477
      "202507",電話,146,384
      "202508",Googleで予約,40,110
      "202508",Google検索,1,3
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",0,0
      "202508",Retty,0,0
      "202508",ウォークイン,445,816
      "202508",かんたんネット予約,32,81
      "202508",かんたんネット予約プラス,0,0
      "202508",ぐるなび,0,0
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,0,0
      "202508",一休,0,0
      "202508",合計,894,1985
      "202508",食べログ,238,596
      "202508",電話,138,379
      "202509",Googleで予約,27,74
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,464,881
      "202509",かんたんネット予約,18,48
      "202509",かんたんネット予約プラス,0,0
      "202509",ぐるなび,0,0
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,0,0
      "202509",一休,0,0
      "202509",合計,830,1816
      "202509",食べログ,197,496
      "202509",電話,124,317
      "202510",Googleで予約,29,73
      "202510",Google検索,2,6
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,416,764
      "202510",かんたんネット予約,0,0
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,0,0
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,0,0
      "202510",一休,0,0
      "202510",合計,765,1670
      "202510",食べログ,182,452
      "202510",電話,136,375
      "202511",Googleで予約,36,87
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,421,798
      "202511",かんたんネット予約,1,2
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,0,0
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,0,0
      "202511",一休,0,0
      "202511",合計,747,1633
      "202511",食べログ,183,461
      "202511",電話,106,285
      "202512",Googleで予約,38,91
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,438,812
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,0,0
      "202512",ぐるなび,0,0
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,0,0
      "202512",一休,0,0
      "202512",合計,841,1895
      "202512",食べログ,242,645
      "202512",電話,123,347
      "202601",Googleで予約,48,120
      "202601",Google検索,1,2
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,418,774
      "202601",かんたんネット予約,0,0
      "202601",ぐるなび,0,0
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,0,0
      "202601",一休,0,0
      "202601",合計,786,1723
      "202601",食べログ,218,569
      "202601",電話,101,258
    media_data:
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",ネット予約プラン,0,null,50,150,327.2,28,119,251,0,0,0,0,0,23
        "202403",ネット予約プラン,0,null,50,150,453.4,27,154,355,0,0,0,0,0,22
        "202404",ネット予約プラン,0,null,50,150,373.2,30,115,269,0,0,0,0,0,30
        "202405",ネット予約プラン,0,null,50,150,516.8,25,163,376,0,0,0,0,0,26
        "202406",ネット予約プラン,0,null,50,150,406,23,138,303,0,0,0,0,0,22
        "202407",ネット予約プラン,0,null,50,150,445,29,126,287,0,0,0,0,0,24
        "202408",ネット予約プラン,0,null,50,150,544.5,36,147,321,0,0,0,0,0,26
        "202409",ネット予約プラン,0,null,50,150,389.3,33,138,237,0,0,0,0,0,32
        "202410",ネット予約プラン,0,null,50,150,253,542,134,199,0,0,0,0,0,0
        "202411",ネット予約プラン,0,null,50,150,365,688,196,341,0,0,0,0,0,0
        "202412",ネット予約プラン,0,null,50,150,255,462,158,226,0,0,0,0,0,0
        "202501",ネット予約プラン,0,null,50,150,398,759,243,396,0,0,0,0,0,0
        "202502",ネット予約プラン,0,null,50,150,360,666,169,272,0,0,0,0,0,0
        "202503",ネット予約プラン,0,null,50,150,308,559,153,260,0,0,0,0,0,0
        "202504",ネット予約プラン,0,null,50,150,378,672,200,315,0,0,0,0,0,0
        "202505",ネット予約プラン,0,null,50,150,492,930,241,369,0,0,0,0,0,0
        "202506",ネット予約プラン,0,null,50,150,382,739,191,301,0,0,0,0,0,0
        "202507",ネット予約プラン,0,null,50,150,657,1081,264,377,0,0,0,0,0,0
        "202508",ネット予約プラン,0,null,50,150,285,475,176,277,0,0,0,0,0,0
        "202509",ネット予約プラン,0,null,50,150,247,486,169,269,0,0,0,0,0,0
        "202510",ネット予約プラン,0,null,50,150,262,503,212,306,0,0,0,0,0,0
        "202511",ネット予約プラン,0,null,50,150,239,479,169,273,0,0,0,0,0,0
        "202512",ネット予約プラン,0,null,50,150,0,0,0,0,0,0,0,0,0,0
        "202601",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
      tabelog[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",旧ベーシック,25000,null,0,0,5063,12688,533,1210,0,0,0,0,0,0
        "202403",旧ベーシック,25000,null,0,0,6338,16050,686,1560,0,0,0,0,0,0
        "202404",旧ベーシック,25000,null,0,0,5426,14775,828,1851,0,0,0,0,0,0
        "202405",旧ベーシック,25000,null,0,0,5461,14762,846,1796,0,0,0,0,0,0
        "202406",旧ベーシック,25000,null,0,0,5159,14386,768,1788,0,0,0,0,0,0
        "202407",旧ベーシック,25000,null,0,0,5009,13300,622,1890,0,0,185,0,0,486
        "202408",旧ベーシック,25000,null,0,0,5064,12440,553,1197,0,0,152,0,0,389
        "202409",旧ベーシック,25000,null,0,0,4819,12438,585,1260,0,0,160,0,0,421
        "202410",旧ベーシック,25000,null,0,0,5396,14095,692,1648,0,0,135,0,0,376
        "202411",旧ベーシック,25000,null,0,0,5067,13125,710,1745,0,0,161,0,0,409
        "202412",旧ベーシック,25000,null,0,0,5071,12219,686,1447,0,0,175,0,0,505
        "202501",旧ベーシック,25000,null,0,0,5092,13198,580,1428,0,0,167,0,0,441
        "202502",旧ベーシック,25000,null,0,0,5250,13917,577,1292,0,0,172,0,0,437
        "202503",旧ベーシック,25000,null,0,0,5317,13656,574,1349,0,0,177,0,0,451
        "202504",旧ベーシック,25000,null,0,0,5172,13222,576,1263,0,0,184,0,0,462
        "202505",旧ベーシック,25000,null,0,0,6121,15203,589,1259,0,0,203,0,0,521
        "202506",旧ベーシック,25000,null,0,0,6340,16631,676,1553,0,0,211,0,0,552
        "202507",旧ベーシック,25000,null,0,0,5860,14754,604,1452,0,0,192,0,0,477
        "202508",旧ベーシック,25000,null,0,0,5674,14574,673,1822,0,0,236,0,0,590
        "202509",旧ベーシック,25000,null,0,0,5143,12755,502,1157,0,0,193,0,0,486
        "202510",旧ベーシック,25000,null,0,0,4706,12018,547,1346,0,0,158,0,0,394
        "202511",旧ベーシック,25000,null,0,0,4678,12046,541,1221,0,0,151,0,0,382
        "202512",旧ベーシック,25000,null,0,0,5437,13613,585,1426,0,0,220,0,0,589
        "202601",旧ベーシック,25000,null,0,0,4927,13034,522,1273,0,0,195,0,0,510
    uber_data[24]{year_month,sales_amount,refund,offer_discount,delivery_discount,service_fee,ad_cost,final_amount,order_count,hourly_orders}:
      "202402",null,null,null,null,null,null,null,null,null
      "202403",null,null,null,null,null,null,null,null,null
      "202404",null,null,null,null,null,null,null,null,null
      "202405",null,null,null,null,null,null,null,null,null
      "202406",null,null,null,null,null,null,null,null,null
      "202407",null,null,null,null,null,null,null,null,null
      "202408",null,null,null,null,null,null,null,null,null
      "202409",null,null,null,null,null,null,null,null,null
      "202410",null,null,null,null,null,null,null,null,null
      "202411",null,null,null,null,null,null,null,null,null
      "202412",null,null,null,null,null,null,null,null,null
      "202501",1068420,0,0,0,-411409,10,657021,290,"{\"12\":36,\"13\":39,\"14\":28,\"15\":6,\"16\":4,\"17\":10,\"18\":36,\"19\":42,\"20\":43,\"21\":30,\"22\":16}"
      "202502",829970,-2260,0,0,-318059,10,509661,231,"{\"12\":40,\"13\":26,\"14\":23,\"15\":1,\"16\":3,\"17\":4,\"18\":25,\"19\":34,\"20\":38,\"21\":19,\"22\":18}"
      "202503",956740,0,0,0,-366655,15,590100,279,"{\"12\":40,\"13\":41,\"14\":22,\"15\":7,\"16\":7,\"17\":5,\"18\":31,\"19\":46,\"20\":41,\"21\":28,\"22\":11}"
      "202504",881730,0,0,0,-339515,4,542219,238,"{\"12\":43,\"13\":25,\"14\":14,\"15\":2,\"16\":1,\"17\":5,\"18\":22,\"19\":47,\"20\":43,\"21\":24,\"22\":12}"
      "202505",886080,0,0,0,-341208,11,544883,269,"{\"12\":36,\"13\":33,\"14\":21,\"15\":4,\"16\":3,\"17\":3,\"18\":35,\"19\":38,\"20\":45,\"21\":23,\"22\":28}"
      "202506",807750,-2960,0,0,-309562,-2,495226,236,"{\"12\":37,\"13\":24,\"14\":17,\"15\":4,\"16\":2,\"17\":4,\"18\":26,\"19\":41,\"20\":39,\"21\":24,\"22\":18}"
      "202507",961270,-400,0,0,-369401,8,591477,261,"{\"12\":34,\"13\":31,\"14\":21,\"15\":6,\"16\":5,\"17\":10,\"18\":29,\"19\":47,\"20\":39,\"21\":19,\"22\":18,\"23\":2}"
      "202508",971300,-280,0,0,-374012,10,597018,250,"{\"12\":41,\"13\":33,\"14\":16,\"15\":4,\"16\":4,\"17\":6,\"18\":35,\"19\":39,\"20\":38,\"21\":22,\"22\":12}"
      "202509",752350,-1680,0,0,-289703,14,460981,220,"{\"12\":44,\"13\":26,\"14\":16,\"15\":3,\"16\":5,\"17\":2,\"18\":29,\"19\":33,\"20\":28,\"21\":23,\"22\":11}"
      "202510",700840,-280,0,0,-268510,8,432058,214,"{\"12\":35,\"13\":17,\"14\":20,\"15\":5,\"16\":3,\"17\":6,\"18\":23,\"19\":34,\"20\":25,\"21\":25,\"22\":20,\"23\":1}"
      "202511",641360,0,0,0,-246969,9,394400,199,"{\"12\":33,\"13\":28,\"14\":12,\"15\":2,\"16\":1,\"17\":7,\"18\":18,\"19\":32,\"20\":29,\"21\":25,\"22\":12}"
      "202512",633640,0,0,0,-243993,19,389666,187,"{\"12\":27,\"13\":23,\"14\":14,\"15\":1,\"16\":1,\"17\":6,\"18\":33,\"19\":33,\"20\":22,\"21\":11,\"22\":16}"
      "202601",911280,0,0,0,-350899,14,560395,257,"{\"12\":48,\"13\":32,\"14\":24,\"15\":2,\"16\":1,\"17\":9,\"18\":30,\"19\":46,\"20\":30,\"21\":22,\"22\":12,\"23\":1}"
    ad_cost_data[34]{year_month,media,plan_name,base_cost,actual_cost}:
      "202402",line,ライト,5000,null
      "202403",line,ライト,5000,null
      "202404",line,ライト,5000,null
      "202405",line,ライト,5000,null
      "202406",line,ライト,5000,null
      "202407",line,ライト,5000,null
      "202408",line,ライト,5000,null
      "202409",line,ライト,5000,null
      "202410",line,ライト,5000,null
      "202411",line,ライト,5000,null
      "202412",line,ライト,5000,null
      "202501",line,ライト,5000,null
      "202502",line,ライト,5000,null
      "202503",line,ライト,5000,null
      "202504",line,ライト,5000,null
      "202504",conetto,conetto基本料金,10000,null
      "202505",line,ライト,5000,null
      "202505",conetto,conetto基本料金,10000,null
      "202506",line,ライト,5000,null
      "202506",conetto,conetto基本料金,10000,null
      "202507",line,ライト,5000,null
      "202507",conetto,conetto基本料金,10000,null
      "202508",line,ライト,5000,null
      "202508",conetto,conetto基本料金,10000,null
      "202509",line,ライト,5000,null
      "202509",conetto,conetto基本料金,10000,null
      "202510",line,ライト,5000,null
      "202510",conetto,conetto基本料金,10000,null
      "202511",line,ライト,5000,null
      "202511",conetto,conetto基本料金,10000,null
      "202512",line,ライト,5000,null
      "202512",conetto,conetto基本料金,10000,null
      "202601",line,ライト,5000,null
      "202601",conetto,conetto基本料金,10000,null
  - shop_code: "2"
    shop_name: アジアンビストロ Dai 新百合ヶ丘店
    avg_price_lunch: 1800
    avg_price_dinner: 4500
    monthly_data[24]{year_month,sales_amount}:
      "202402",null
      "202403",null
      "202404",7805110
      "202405",8997192
      "202406",8518009
      "202407",8662522
      "202408",7811363
      "202409",8316330
      "202410",7838055
      "202411",7646109
      "202412",9450363
      "202501",6662766
      "202502",6756893
      "202503",8382376
      "202504",8191336
      "202505",9214665
      "202506",9001794
      "202507",8858956
      "202508",9231174
      "202509",7535686
      "202510",7979147
      "202511",7845112
      "202512",9417690
      "202601",7700693
    toreta_data[215]{year_month,media,reservation_count,guest_count}:
      "202410",Googleで予約,0,0
      "202410",Google検索,0,0
      "202410",OZmall,0,0
      "202410","PayPayグルメ:Yahoo",0,0
      "202410",ウォークイン,0,0
      "202410",かんたんネット予約,0,0
      "202410",ぐるなび,0,0
      "202410",トレタ予約番,0,0
      "202410",ホットペッパー,0,0
      "202410",合計,0,0
      "202410",食べログ,0,0
      "202410",電話,0,0
      "202411",Googleで予約,0,0
      "202411",OZmall,0,0
      "202411","PayPayグルメ:Yahoo",0,0
      "202411",ウォークイン,0,0
      "202411",かんたんネット予約,0,0
      "202411",ぐるなび,0,0
      "202411",トレタ予約番,0,0
      "202411",ホットペッパー,0,0
      "202411",一休,0,0
      "202411",合計,0,0
      "202411",食べログ,0,0
      "202411",電話,0,0
      "202412",Googleで予約,0,0
      "202412",OZmall,0,0
      "202412","PayPayグルメ:Yahoo",0,0
      "202412",ウォークイン,0,0
      "202412",かんたんネット予約,0,0
      "202412",ぐるなび,0,0
      "202412",トレタ予約番,0,0
      "202412",ホットペッパー,0,0
      "202412",一休,0,0
      "202412",合計,0,0
      "202412",食べログ,0,0
      "202412",電話,0,0
      "202501",Googleで予約,0,0
      "202501",OZmall,0,0
      "202501","PayPayグルメ:Yahoo",0,0
      "202501",ウォークイン,0,0
      "202501",かんたんネット予約,0,0
      "202501",ぐるなび,0,0
      "202501",トレタ予約番,0,0
      "202501",ホットペッパー,0,0
      "202501",一休,0,0
      "202501",合計,0,0
      "202501",食べログ,0,0
      "202501",電話,0,0
      "202502",Googleで予約,0,0
      "202502",Google検索,0,0
      "202502",OZmall,0,0
      "202502","PayPayグルメ:Yahoo",0,0
      "202502",ウォークイン,0,0
      "202502",かんたんネット予約,0,0
      "202502",ぐるなび,0,0
      "202502",トレタ予約番,0,0
      "202502",ホットペッパー,0,0
      "202502",一休,0,0
      "202502",合計,0,0
      "202502",食べログ,0,0
      "202502",電話,0,0
      "202503",Googleで予約,0,0
      "202503",OZmall,0,0
      "202503","PayPayグルメ:Yahoo",3,7
      "202503",ウォークイン,55,110
      "202503",かんたんネット予約,0,0
      "202503",ぐるなび,4,11
      "202503",トレタ予約番,0,0
      "202503",ホットペッパー,13,40
      "202503",一休,0,0
      "202503",合計,136,350
      "202503",食べログ,25,67
      "202503",電話,36,115
      "202504",Googleで予約,4,15
      "202504",Google検索,0,0
      "202504",OZmall,0,0
      "202504","PayPayグルメ:Yahoo",2,6
      "202504",ウォークイン,425,846
      "202504",かんたんネット予約,13,44
      "202504",ぐるなび,46,110
      "202504",トレタ予約番,0,0
      "202504",ホットペッパー,180,457
      "202504",一休,0,0
      "202504",合計,1003,2471
      "202504",食べログ,189,514
      "202504",電話,144,479
      "202505",Googleで予約,5,13
      "202505",Google検索,0,0
      "202505",OZmall,0,0
      "202505","PayPayグルメ:Yahoo",3,7
      "202505",ウォークイン,509,1013
      "202505",かんたんネット予約,14,36
      "202505",ぐるなび,74,194
      "202505",トレタ予約番,0,0
      "202505",ホットペッパー,168,446
      "202505",一休,0,0
      "202505",合計,1171,2847
      "202505",食べログ,237,651
      "202505",電話,161,487
      "202506",Googleで予約,6,15
      "202506",Google検索,0,0
      "202506",OZmall,0,0
      "202506",PayPayグルメ,0,0
      "202506","PayPayグルメ:Yahoo",4,10
      "202506",ウォークイン,467,930
      "202506",かんたんネット予約,21,64
      "202506",かんたんネット予約プラス,0,0
      "202506",ぐるなび,63,150
      "202506",トレタ予約番,0,0
      "202506",ホットペッパー,209,553
      "202506",一休,0,0
      "202506",合計,1093,2636
      "202506",食べログ,183,503
      "202506",電話,140,411
      "202507",Googleで予約,2,4
      "202507",Google検索,0,0
      "202507",OZmall,0,0
      "202507","PayPayグルメ:Yahoo",1,2
      "202507",ウォークイン,458,894
      "202507",かんたんネット予約,21,57
      "202507",かんたんネット予約プラス,0,0
      "202507",ぐるなび,42,109
      "202507",トレタ予約番,0,0
      "202507",ホットペッパー,181,496
      "202507",一休,0,0
      "202507",合計,1026,2473
      "202507",食べログ,215,561
      "202507",電話,106,350
      "202508",Googleで予約,6,17
      "202508",Google検索,0,0
      "202508",OZmall,0,0
      "202508","PayPayグルメ:Yahoo",1,4
      "202508",Retty,0,0
      "202508",ウォークイン,433,843
      "202508",かんたんネット予約,20,48
      "202508",かんたんネット予約プラス,0,0
      "202508",ぐるなび,53,137
      "202508",トレタ予約番,0,0
      "202508",ホットペッパー,177,481
      "202508",一休,0,0
      "202508",合計,1084,2634
      "202508",食べログ,230,596
      "202508",電話,164,508
      "202509",Googleで予約,1,1
      "202509",OZmall,0,0
      "202509","PayPayグルメ:Yahoo",0,0
      "202509",Retty,0,0
      "202509",ウォークイン,407,808
      "202509",かんたんネット予約,14,46
      "202509",かんたんネット予約プラス,0,0
      "202509",ぐるなび,42,110
      "202509",トレタ予約番,0,0
      "202509",ホットペッパー,127,366
      "202509",一休,0,0
      "202509",合計,902,2165
      "202509",食べログ,163,410
      "202509",電話,148,424
      "202510",Googleで予約,8,34
      "202510",Google検索,0,0
      "202510",OZmall,0,0
      "202510",PayPayグルメ,0,0
      "202510",Retty,0,0
      "202510",ウォークイン,393,782
      "202510",かんたんネット予約,2,8
      "202510",かんたんネット予約プラス,0,0
      "202510",ぐるなび,38,104
      "202510",トレタ予約番,0,0
      "202510",ホットペッパー,160,420
      "202510",一休,0,0
      "202510",合計,886,2188
      "202510",食べログ,170,472
      "202510",電話,115,368
      "202511",Googleで予約,17,40
      "202511",Google検索,0,0
      "202511",OZmall,0,0
      "202511",PayPayグルメ,0,0
      "202511",Retty,0,0
      "202511",ウォークイン,423,847
      "202511",かんたんネット予約,0,0
      "202511",かんたんネット予約プラス,0,0
      "202511",ぐるなび,28,73
      "202511",トレタ予約番,0,0
      "202511",ホットペッパー,159,440
      "202511",一休,0,0
      "202511",合計,928,2204
      "202511",食べログ,197,501
      "202511",電話,104,303
      "202512",Googleで予約,38,94
      "202512",OZmall,0,0
      "202512",PayPayグルメ,0,0
      "202512",Retty,0,0
      "202512",ウォークイン,388,768
      "202512",かんたんネット予約,0,0
      "202512",かんたんネット予約プラス,0,0
      "202512",ぐるなび,28,79
      "202512",トレタ予約番,0,0
      "202512",ホットペッパー,166,458
      "202512",一休,0,0
      "202512",合計,990,2499
      "202512",食べログ,234,620
      "202512",電話,136,480
      "202601",Googleで予約,38,84
      "202601",Google検索,0,0
      "202601",OZmall,0,0
      "202601",PayPayグルメ,0,0
      "202601",Retty,0,0
      "202601",ウォークイン,376,756
      "202601",かんたんネット予約,1,2
      "202601",ぐるなび,20,48
      "202601",トレタ予約番,0,0
      "202601",ホットペッパー,130,360
      "202601",一休,0,0
      "202601",合計,859,2103
      "202601",食べログ,200,556
      "202601",電話,94,297
    media_data:
      gurunavi[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202403",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202404",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202405",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202406",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202407",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202408",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202409",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202410",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202411",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202412",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202501",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202502",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202503",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202504",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202505",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202506",null,null,null,null,null,0,0,0,0,0,0,0,0,0,0
        "202507",ライト,10000,null,10,50,0,0,0,0,0,0,0,0,0,0
        "202508",ライト,10000,null,10,50,0,0,0,0,0,0,0,0,0,0
        "202509",ライト,10000,null,10,50,0,0,0,0,0,0,0,0,0,0
        "202510",ライト,10000,null,10,50,251,987,320,620,0,0,41,0,0,107
        "202511",ベーシック,30000,null,10,50,363,1112,398,1087,0,0,38,0,0,103
        "202512",ベーシック,30000,null,10,50,0,0,0,0,0,0,0,0,0,0
        "202601",ベーシック,30000,null,10,50,0,0,0,0,0,0,0,0,0,0
      hotpepper[24]{year_month,plan_name,base_cost,actual_cost,unit_cost_lunch,unit_cost_dinner,pv_sp_top,pv_sp_total,pv_pc_top,pv_pc_total,reservation_count_lunch,reservation_count_dinner,reservation_count_total,guest_count_lunch,guest_count_dinner,guest_count_total}:
        "202402",ネット予約プラン,0,null,50,150,1817.2,10,344,647,0,0,86,0,0,8
        "202403",ネット予約プラン,0,null,50,150,2074.4,11,403,813,0,0,107,0,0,10
        "202404",ネット予約プラン,0,null,50,150,1761.5,12,328,745,0,0,95,0,0,5
